############ [0/7] geometry / link-budget sanity ############ Tue, Sep  8, 2026  1:41:35 AM
=== Accessible LEO satellites inside region [39-41 N] ===
  starlink_phase_1a   : region-max= 11  region-mean= 8.40
  starlink_phase_2a   : region-max= 15  region-mean=12.50

=== Global peak accessible count over latitude 0-90 (cf. Fig. 5) ===
  starlink_phase_1a   : peak= 17 at lat=48.0 deg   (paper N_max=17)
  starlink_phase_2a   : peak= 29 at lat=50.0 deg   (paper N_max=27)

=== Link-budget probe (cf. throughput ~3.7-3.85 bps/Hz) ===
  elev=  30 deg  alt=  340 km  d=  634.9 km  PL= 176.9 dB  SNR=  3.59 dB  SE= 1.72 bps/Hz
  elev=  30 deg  alt=  550 km  d=  992.8 km  PL= 180.8 dB  SNR= -0.30 dB  SE= 0.95 bps/Hz
  elev=  45 deg  alt=  340 km  d=  469.2 km  PL= 173.4 dB  SNR=  7.09 dB  SE= 2.61 bps/Hz
  elev=  45 deg  alt=  550 km  d=  749.1 km  PL= 177.5 dB  SNR=  3.03 dB  SE= 1.59 bps/Hz
  elev=  90 deg  alt=  340 km  d=  340.0 km  PL= 169.4 dB  SNR= 11.06 dB  SE= 3.78 bps/Hz
  elev=  90 deg  alt=  550 km  d=  550.0 km  PL= 173.6 dB  SNR=  6.88 dB  SE= 2.55 bps/Hz
{
  "ho_interval": {
    "constellation": "starlink_phase_2a",
    "n_samples": 1372,
    "min": 8.0,
    "max": 557.0,
    "mean": 58.01749271137026,
    "median": 50.0,
    "paper_range_s": [
      6.61,
      132.28
    ]
  },
  "link_budget": {
    "340km": "see figure",
    "550km": "see figure",
    "1200km": "see figure"
  }
}
global peaks: {'starlink_phase_1a': 17.0, 'starlink_phase_2a': 29.0}
############ [1/7] ILCHO sigmoid -- 100 agents, 600s, 4000 ep ############ Tue, Sep  8, 2026  1:41:55 AM
replay buffer: 168 episodes (17.8 MB/episode)
C:\Users\84946\Documents\learning\6G_NTN\src\ilcho\train.py:127: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return  -109.93 | HO   2.35 | HOF 68.20 | SE  2.05 | loss nan |      3s
ep  2975 | eps 0.10 | return   544.19 | HO   4.12 | HOF 16.54 | SE  2.42 | loss 0.4275 |   9454s
ep  3000 | eps 0.10 | return   543.98 | HO   4.06 | HOF 16.66 | SE  2.41 | loss 0.4221 |   9534s
saved -> gpu100_repro/runs/g100_lbsh  (9535s)
############ [4/7] eval sweep: starlink_phase_2a ############ Tue, Sep  8, 2026 10:34:50 AM
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF', 'LBSH']
ILCHO      starlink_phase_2a  UE=  5 | ho  10.400 | hof   0.022 | se   2.934 | jfi   0.998 | occ_var   0.008
ILCHO      starlink_phase_2a  UE= 20 | ho  10.100 | hof   0.244 | se   2.837 | jfi   0.998 | occ_var   0.059
ILCHO      starlink_phase_2a  UE= 40 | ho  10.400 | hof   1.497 | se   2.666 | jfi   0.997 | occ_var   0.111
ILCHO      starlink_phase_2a  UE= 70 | ho   7.616 | hof   3.056 | se   2.533 | jfi   0.996 | occ_var   0.143
ILCHO      starlink_phase_2a  UE=100 | ho   4.256 | hof   4.952 | se   2.498 | jfi   0.995 | occ_var   0.141
ILCHO-lin  starlink_phase_2a  UE=  5 | ho  12.022 | hof   0.000 | se   3.036 | jfi   0.996 | occ_var   0.011
ILCHO-lin  starlink_phase_2a  UE= 20 | ho  10.856 | hof   1.528 | se   2.877 | jfi   0.996 | occ_var   0.062
ILCHO-lin  starlink_phase_2a  UE= 40 | ho  10.144 | hof   1.347 | se   2.625 | jfi   0.995 | occ_var   0.095
ILCHO-lin  starlink_phase_2a  UE= 70 | ho   7.490 | hof   2.479 | se   2.512 | jfi   0.994 | occ_var   0.138
ILCHO-lin  starlink_phase_2a  UE=100 | ho   4.179 | hof   4.611 | se   2.501 | jfi   0.995 | occ_var   0.142
MD-CHO     starlink_phase_2a  UE=  5 | ho  15.467 | hof   0.000 | se   3.427 | jfi   0.999 | occ_var   0.016
MD-CHO     starlink_phase_2a  UE= 20 | ho  11.811 | hof  32.467 | se   2.956 | jfi   0.975 | occ_var   0.094
MD-CHO     starlink_phase_2a  UE= 40 | ho   4.397 | hof  64.169 | se   2.418 | jfi   0.977 | occ_var   0.173
MD-CHO     starlink_phase_2a  UE= 70 | ho   0.067 | hof  90.116 | se   1.976 | jfi   0.969 | occ_var   0.204
MD-CHO     starlink_phase_2a  UE=100 | ho   0.000 | hof 100.587 | se   1.770 | jfi   0.974 | occ_var   0.150
MVT-CHO    starlink_phase_2a  UE=  5 | ho   6.933 | hof   0.022 | se   3.019 | jfi   0.997 | occ_var   0.009
MVT-CHO    starlink_phase_2a  UE= 20 | ho   6.422 | hof   3.972 | se   2.981 | jfi   0.997 | occ_var   0.079
MVT-CHO    starlink_phase_2a  UE= 40 | ho   5.169 | hof   9.664 | se   2.861 | jfi   0.997 | occ_var   0.153
MVT-CHO    starlink_phase_2a  UE= 70 | ho   3.483 | hof  20.979 | se   2.582 | jfi   0.995 | occ_var   0.195
MVT-CHO    starlink_phase_2a  UE=100 | ho   2.412 | hof  30.552 | se   2.353 | jfi   0.980 | occ_var   0.148
HSNF       starlink_phase_2a  UE=  5 | ho  16.489 | hof   0.022 | se   3.423 | jfi   0.999 | occ_var   0.016
HSNF       starlink_phase_2a  UE= 20 | ho  13.117 | hof   0.022 | se   3.329 | jfi   0.998 | occ_var   0.094
HSNF       starlink_phase_2a  UE= 40 | ho  11.317 | hof   0.025 | se   3.104 | jfi   0.998 | occ_var   0.160
HSNF       starlink_phase_2a  UE= 70 | ho   9.887 | hof   0.040 | se   2.805 | jfi   0.993 | occ_var   0.188
HSNF       starlink_phase_2a  UE=100 | ho   5.543 | hof   3.368 | se   2.554 | jfi   0.992 | occ_var   0.142
LBSH       starlink_phase_2a  UE=  5 | ho   9.556 | hof   0.022 | se   2.438 | jfi   0.993 | occ_var   0.008
LBSH       starlink_phase_2a  UE= 20 | ho   9.722 | hof   0.200 | se   2.375 | jfi   0.992 | occ_var   0.044
LBSH       starlink_phase_2a  UE= 40 | ho   8.642 | hof   0.950 | se   2.402 | jfi   0.992 | occ_var   0.091
LBSH       starlink_phase_2a  UE= 70 | ho   6.875 | hof   1.722 | se   2.473 | jfi   0.994 | occ_var   0.137
LBSH       starlink_phase_2a  UE=100 | ho   3.941 | hof   3.279 | se   2.503 | jfi   0.994 | occ_var   0.142
############ [4/7] eval sweep: starlink_phase_1a ############ Tue, Sep  8, 2026 10:41:37 AM
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF', 'LBSH']
ILCHO      starlink_phase_1a  UE=  5 | ho   5.222 | hof   0.022 | se   1.919 | jfi   0.998 | occ_var   0.018
ILCHO      starlink_phase_1a  UE= 20 | ho   5.733 | hof   0.461 | se   1.769 | jfi   0.995 | occ_var   0.089
ILCHO      starlink_phase_1a  UE= 40 | ho   5.653 | hof   1.989 | se   1.635 | jfi   0.994 | occ_var   0.138
ILCHO      starlink_phase_1a  UE= 70 | ho   2.902 | hof  24.014 | se   1.479 | jfi   0.986 | occ_var   0.120
ILCHO      starlink_phase_1a  UE=100 | ho   2.331 | hof 136.178 | se   1.152 | jfi   0.894 | occ_var   0.070
ILCHO-lin  starlink_phase_1a  UE=  5 | ho   6.933 | hof   0.022 | se   1.931 | jfi   0.997 | occ_var   0.018
ILCHO-lin  starlink_phase_1a  UE= 20 | ho   6.239 | hof   1.161 | se   1.775 | jfi   0.997 | occ_var   0.099
ILCHO-lin  starlink_phase_1a  UE= 40 | ho   5.503 | hof   2.156 | se   1.650 | jfi   0.995 | occ_var   0.145
ILCHO-lin  starlink_phase_1a  UE= 70 | ho   2.502 | hof  23.946 | se   1.488 | jfi   0.983 | occ_var   0.125
ILCHO-lin  starlink_phase_1a  UE=100 | ho   1.536 | hof 138.750 | se   1.148 | jfi   0.900 | occ_var   0.069
MD-CHO     starlink_phase_1a  UE=  5 | ho  11.178 | hof   0.044 | se   2.220 | jfi   0.999 | occ_var   0.030
MD-CHO     starlink_phase_1a  UE= 20 | ho   4.817 | hof  52.239 | se   1.683 | jfi   0.984 | occ_var   0.144
MD-CHO     starlink_phase_1a  UE= 40 | ho   0.261 | hof  85.358 | se   1.300 | jfi   0.977 | occ_var   0.203
MD-CHO     starlink_phase_1a  UE= 70 | ho   0.000 | hof 115.176 | se   1.060 | jfi   0.963 | occ_var   0.129
MD-CHO     starlink_phase_1a  UE=100 | ho   0.000 | hof 208.133 | se   0.825 | jfi   0.875 | occ_var   0.074
MVT-CHO    starlink_phase_1a  UE=  5 | ho   5.111 | hof   0.000 | se   1.959 | jfi   0.999 | occ_var   0.024
MVT-CHO    starlink_phase_1a  UE= 20 | ho   3.600 | hof  10.850 | se   1.863 | jfi   0.997 | occ_var   0.129
MVT-CHO    starlink_phase_1a  UE= 40 | ho   2.183 | hof  25.761 | se   1.632 | jfi   0.996 | occ_var   0.206
MVT-CHO    starlink_phase_1a  UE= 70 | ho   1.203 | hof  58.997 | se   1.341 | jfi   0.972 | occ_var   0.131
MVT-CHO    starlink_phase_1a  UE=100 | ho   0.942 | hof 165.529 | se   1.037 | jfi   0.870 | occ_var   0.073
HSNF       starlink_phase_1a  UE=  5 | ho  10.822 | hof   0.022 | se   2.213 | jfi   0.999 | occ_var   0.029
HSNF       starlink_phase_1a  UE= 20 | ho   7.361 | hof   0.011 | se   2.048 | jfi   0.998 | occ_var   0.144
HSNF       starlink_phase_1a  UE= 40 | ho   6.631 | hof   0.014 | se   1.827 | jfi   0.996 | occ_var   0.199
HSNF       starlink_phase_1a  UE= 70 | ho   3.046 | hof  17.006 | se   1.516 | jfi   0.985 | occ_var   0.127
HSNF       starlink_phase_1a  UE=100 | ho   1.602 | hof 130.381 | se   1.173 | jfi   0.897 | occ_var   0.075
LBSH       starlink_phase_1a  UE=  5 | ho   5.489 | hof   0.178 | se   1.567 | jfi   0.997 | occ_var   0.016
LBSH       starlink_phase_1a  UE= 20 | ho   5.411 | hof   0.200 | se   1.570 | jfi   0.994 | occ_var   0.073
LBSH       starlink_phase_1a  UE= 40 | ho   4.728 | hof   0.611 | se   1.585 | jfi   0.995 | occ_var   0.123
LBSH       starlink_phase_1a  UE= 70 | ho   3.268 | hof  15.857 | se   1.511 | jfi   0.989 | occ_var   0.121
LBSH       starlink_phase_1a  UE=100 | ho   3.453 | hof 127.916 | se   1.182 | jfi   0.903 | occ_var   0.072
############ [4/7] eval sweep: hybrid ############ Tue, Sep  8, 2026 11:01:33 AM
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF', 'LBSH']
ILCHO      hybrid             UE=  5 | ho  11.244 | hof   0.000 | se   2.776 | jfi   0.999 | occ_var   0.005
ILCHO      hybrid             UE= 20 | ho  11.022 | hof   0.339 | se   2.687 | jfi   0.998 | occ_var   0.038
ILCHO      hybrid             UE= 40 | ho  11.603 | hof   1.544 | se   2.553 | jfi   0.997 | occ_var   0.085
ILCHO      hybrid             UE= 70 | ho   9.695 | hof   4.816 | se   2.490 | jfi   0.997 | occ_var   0.146
ILCHO      hybrid             UE=100 | ho   7.816 | hof   5.677 | se   2.453 | jfi   0.996 | occ_var   0.183
ILCHO-lin  hybrid             UE=  5 | ho  11.378 | hof   0.022 | se   2.870 | jfi   0.999 | occ_var   0.005
ILCHO-lin  hybrid             UE= 20 | ho  10.806 | hof   0.700 | se   2.798 | jfi   0.997 | occ_var   0.039
ILCHO-lin  hybrid             UE= 40 | ho  10.369 | hof   1.994 | se   2.631 | jfi   0.997 | occ_var   0.088
ILCHO-lin  hybrid             UE= 70 | ho   9.284 | hof   4.483 | se   2.512 | jfi   0.997 | occ_var   0.146
ILCHO-lin  hybrid             UE=100 | ho   6.737 | hof   5.901 | se   2.479 | jfi   0.996 | occ_var   0.192
MD-CHO     hybrid             UE=  5 | ho  15.467 | hof   0.000 | se   3.427 | jfi   0.999 | occ_var   0.010
MD-CHO     hybrid             UE= 20 | ho  11.811 | hof  32.467 | se   2.956 | jfi   0.975 | occ_var   0.063
MD-CHO     hybrid             UE= 40 | ho   4.397 | hof  64.169 | se   2.418 | jfi   0.977 | occ_var   0.126
MD-CHO     hybrid             UE= 70 | ho   0.081 | hof  90.040 | se   1.973 | jfi   0.971 | occ_var   0.184
MD-CHO     hybrid             UE=100 | ho   0.000 | hof  98.794 | se   1.786 | jfi   0.978 | occ_var   0.208
MVT-CHO    hybrid             UE=  5 | ho   5.533 | hof   0.022 | se   2.284 | jfi   0.999 | occ_var   0.009
MVT-CHO    hybrid             UE= 20 | ho   4.756 | hof   6.333 | se   2.221 | jfi   0.996 | occ_var   0.059
MVT-CHO    hybrid             UE= 40 | ho   3.264 | hof  16.428 | se   2.104 | jfi   0.990 | occ_var   0.119
MVT-CHO    hybrid             UE= 70 | ho   1.816 | hof  20.525 | se   2.202 | jfi   0.985 | occ_var   0.175
MVT-CHO    hybrid             UE=100 | ho   1.330 | hof  22.091 | se   2.235 | jfi   0.983 | occ_var   0.205
HSNF       hybrid             UE=  5 | ho  16.467 | hof   0.022 | se   3.422 | jfi   0.999 | occ_var   0.010
HSNF       hybrid             UE= 20 | ho  13.144 | hof   0.022 | se   3.328 | jfi   0.998 | occ_var   0.063
HSNF       hybrid             UE= 40 | ho  11.361 | hof   0.028 | se   3.106 | jfi   0.998 | occ_var   0.119
HSNF       hybrid             UE= 70 | ho  10.106 | hof   0.016 | se   2.806 | jfi   0.993 | occ_var   0.175
HSNF       hybrid             UE=100 | ho  11.306 | hof   0.080 | se   2.600 | jfi   0.992 | occ_var   0.189
LBSH       hybrid             UE=  5 | ho  13.222 | hof   0.067 | se   2.391 | jfi   0.997 | occ_var   0.004
LBSH       hybrid             UE= 20 | ho  13.439 | hof   0.150 | se   2.354 | jfi   0.997 | occ_var   0.027
LBSH       hybrid             UE= 40 | ho  13.211 | hof   0.864 | se   2.344 | jfi   0.997 | occ_var   0.060
LBSH       hybrid             UE= 70 | ho  12.189 | hof   1.846 | se   2.350 | jfi   0.997 | occ_var   0.113
LBSH       hybrid             UE=100 | ho  10.244 | hof   3.568 | se   2.357 | jfi   0.996 | occ_var   0.158
############ [5/7] matched reward ablation ############ Tue, Sep  8, 2026 11:10:18 AM
methods: ['ILCHO', 'ILCHO-lin', 'MD-CHO', 'MVT-CHO', 'HSNF']
ILCHO      starlink_phase_2a  UE=  5 | ho  10.400 | hof   0.022 | se   2.934 | jfi   0.998 | occ_var   0.008
ILCHO      starlink_phase_2a  UE= 20 | ho  10.100 | hof   0.244 | se   2.837 | jfi   0.998 | occ_var   0.059
ILCHO      starlink_phase_2a  UE= 40 | ho  10.400 | hof   1.497 | se   2.666 | jfi   0.997 | occ_var   0.111
ILCHO      starlink_phase_2a  UE= 70 | ho   7.616 | hof   3.056 | se   2.533 | jfi   0.996 | occ_var   0.143
ILCHO      starlink_phase_2a  UE=100 | ho   4.256 | hof   4.952 | se   2.498 | jfi   0.995 | occ_var   0.141
ILCHO-lin  starlink_phase_2a  UE=  5 | ho  12.022 | hof   0.000 | se   3.036 | jfi   0.996 | occ_var   0.011
ILCHO-lin  starlink_phase_2a  UE= 20 | ho  10.856 | hof   1.528 | se   2.877 | jfi   0.996 | occ_var   0.062
ILCHO-lin  starlink_phase_2a  UE= 40 | ho  10.144 | hof   1.347 | se   2.625 | jfi   0.995 | occ_var   0.095
ILCHO-lin  starlink_phase_2a  UE= 70 | ho   7.490 | hof   2.479 | se   2.512 | jfi   0.994 | occ_var   0.138
ILCHO-lin  starlink_phase_2a  UE=100 | ho   4.179 | hof   4.611 | se   2.501 | jfi   0.995 | occ_var   0.142
MD-CHO     starlink_phase_2a  UE=  5 | ho  15.467 | hof   0.000 | se   3.427 | jfi   0.999 | occ_var   0.016
MD-CHO     starlink_phase_2a  UE= 20 | ho  11.811 | hof  32.467 | se   2.956 | jfi   0.975 | occ_var   0.094
MD-CHO     starlink_phase_2a  UE= 40 | ho   4.397 | hof  64.169 | se   2.418 | jfi   0.977 | occ_var   0.173
MD-CHO     starlink_phase_2a  UE= 70 | ho   0.067 | hof  90.116 | se   1.976 | jfi   0.969 | occ_var   0.204
MD-CHO     starlink_phase_2a  UE=100 | ho   0.000 | hof 100.587 | se   1.770 | jfi   0.974 | occ_var   0.150
MVT-CHO    starlink_phase_2a  UE=  5 | ho   6.933 | hof   0.022 | se   3.019 | jfi   0.997 | occ_var   0.009
MVT-CHO    starlink_phase_2a  UE= 20 | ho   6.422 | hof   3.972 | se   2.981 | jfi   0.997 | occ_var   0.079
MVT-CHO    starlink_phase_2a  UE= 40 | ho   5.169 | hof   9.664 | se   2.861 | jfi   0.997 | occ_var   0.153
MVT-CHO    starlink_phase_2a  UE= 70 | ho   3.483 | hof  20.979 | se   2.582 | jfi   0.995 | occ_var   0.195
MVT-CHO    starlink_phase_2a  UE=100 | ho   2.412 | hof  30.552 | se   2.353 | jfi   0.980 | occ_var   0.148
HSNF       starlink_phase_2a  UE=  5 | ho  16.489 | hof   0.022 | se   3.423 | jfi   0.999 | occ_var   0.016
HSNF       starlink_phase_2a  UE= 20 | ho  13.117 | hof   0.022 | se   3.329 | jfi   0.998 | occ_var   0.094
HSNF       starlink_phase_2a  UE= 40 | ho  11.317 | hof   0.025 | se   3.104 | jfi   0.998 | occ_var   0.160
HSNF       starlink_phase_2a  UE= 70 | ho   9.887 | hof   0.040 | se   2.805 | jfi   0.993 | occ_var   0.188
HSNF       starlink_phase_2a  UE=100 | ho   5.543 | hof   3.368 | se   2.554 | jfi   0.992 | occ_var   0.142
############ [6/7] sensitivity (50 UE, Phase 2-a) ############ Tue, Sep  8, 2026 11:15:32 AM
handover_offset_km=10.0: ILCHO ho=12.72 hof=1.61 se=2.71 | MD hof=91.65 | MVT hof=15.73
handover_offset_km=25.0: ILCHO ho=11.31 hof=2.17 se=2.65 | MD hof=87.78 | MVT hof=14.81
handover_offset_km=50.0: ILCHO ho=9.61 hof=2.22 se=2.61 | MD hof=75.81 | MVT hof=12.25
handover_offset_km=75.0: ILCHO ho=9.31 hof=2.10 se=2.57 | MD hof=65.07 | MVT hof=10.69
handover_offset_km=100.0: ILCHO ho=9.25 hof=1.69 se=2.51 | MD hof=53.42 | MVT hof=8.93
ho_cooldown_s=0.0: ILCHO ho=9.83 hof=3.85 se=2.61 | MD hof=357.39 | MVT hof=54.03
ho_cooldown_s=2.0: ILCHO ho=10.09 hof=2.75 se=2.62 | MD hof=180.86 | MVT hof=27.91
ho_cooldown_s=5.0: ILCHO ho=9.61 hof=2.22 se=2.61 | MD hof=75.81 | MVT hof=12.25
ho_cooldown_s=10.0: ILCHO ho=9.45 hof=1.72 se=2.58 | MD hof=40.01 | MVT hof=6.97
ho_cooldown_s=20.0: ILCHO ho=8.73 hof=2.09 se=2.55 | MD hof=24.05 | MVT hof=4.52
max_channels=4: ILCHO ho=4.19 hof=5.81 se=2.49 | MD hof=100.44 | MVT hof=31.03
max_channels=6: ILCHO ho=8.05 hof=3.53 se=2.55 | MD hof=87.34 | MVT hof=18.83
max_channels=8: ILCHO ho=9.61 hof=2.22 se=2.61 | MD hof=75.81 | MVT hof=12.25
max_channels=12: ILCHO ho=10.64 hof=0.83 se=2.72 | MD hof=55.47 | MVT hof=7.34
max_channels=16: ILCHO ho=10.23 hof=0.19 se=2.81 | MD hof=42.06 | MVT hof=5.19
saved gpu100_repro/runs/g100_sensitivity
############ [7/7] report tables ############ Tue, Sep  8, 2026 11:18:40 AM
wrote gpu100_repro/report_assets/TABLES.md and figures
### GPU100 RUN DONE -- Tue, Sep  8, 2026 11:18:41 AM
